2022-05-25T02:00:00+01:00,Cloudy,8.7,6
2022-05-25T02:00:00+01:00,Cloudy,8.7,6
2022-05-26T02:00:00+01:00,Mostly cloudy,10.4,8.9,7
2022-05-26T02:00:00+01:00,Mostly cloudy,10.4,8.9,7
2022-05-26T02:00:00+01:00,Mostly cloudy,10.4,8.9,7
2022-05-26T15:00:00+01:00,Cloudy,19.0,17.7,47
2022-05-27T12:00:00+01:00,Partly sunny,16.3,18.3,0
2022-05-27T12:00:00+01:00,Partly sunny,16.3,18.3,0
2022-05-27T12:00:00+01:00,Partly sunny,16.3,18.3,0
2022-05-27T12:00:00+01:00,Partly sunny,16.3,18.3,0
2022-05-27T12:00:00+01:00,Partly sunny,16.3,18.3,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.3,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.3,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.3,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.3,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.5,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.3,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.3,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.5,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.5,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.5,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.5,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T13:00:00+01:00,Partly sunny,17.1,19.5,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.6,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.8,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.8,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.8,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.8,0
2022-05-27T14:00:00+01:00,Partly sunny,17.7,19.8,0
2022-05-27T15:00:00+01:00,Partly sunny,18.0,19.2,0
