,Date,Hour,Power (KW),SolarIrradiance (W/m2),weather status,Temp (°C),RealFeelTemp (°C),DewPoint (°C),Wind (km/h),Direction,Hum (%),Visibility (km),UVIndex,UVIndexText,PreProbability (%),RainProbability (%),CloudCover (%)
61,6/20/2022,13,2.193128128,35.9,Mostly sunny,18.8,22.8,7.1,13,NNE,46,16.1,8,Very High,0,0,25
62,6/20/2022,14,2.21573108,35.5,Mostly sunny,19.7,23.4,7.4,13,NNE,45,16.1,7,High,0,0,25
63,6/20/2022,15,1.993274424,34,Mostly sunny,20.5,23.4,7.9,13,N,44,16.1,6,High,0,0,25
64,6/20/2022,16,1.965427179,31.4,Mostly sunny,20.9,23.2,8.6,11.1,N,45,16.1,4,Moderate,0,0,25
65,6/20/2022,17,0.893184392,27.9,Mostly sunny,21.3,22.8,8.7,11.1,NNW,44,16.1,3,Moderate,0,0,25
66,6/20/2022,18,0.278801003,23.3,Mostly sunny,21,21.8,7.9,9.3,NNW,43,16.1,2,Low,0,0,25
67,6/20/2022,19,0.137878936,17.7,Mostly sunny,20.5,20.7,7.4,9.3,NNW,42,16.1,2,Low,0,0,25
68,6/20/2022,20,0.019305637,11,Mostly sunny,19.2,18.7,7.3,9.3,NNW,46,16.1,1,Low,0,0,26
69,6/20/2022,21,0,3.5,Mostly sunny,17.6,17.4,7.7,7.4,NNW,52,16.1,0,Low,0,0,26
70,6/20/2022,22,0,0,Mostly clear,16,15.8,8.4,7.4,N,61,16.1,0,Low,0,0,26
71,6/20/2022,23,0,0,Mostly clear,14.1,13.9,8.7,7.4,N,70,16.1,0,Low,0,0,26
72,6/21/2022,0,,0,Mostly clear,11.8,12.1,8.3,5.6,ESE,79,16.1,0,Low,0,0,26
73,6/21/2022,1,,0,Mostly clear,10.9,11,7.9,5.6,ESE,81,16.1,0,Low,0,0,26
74,6/21/2022,2,,0,Mostly clear,10.1,10.4,7.9,5.6,ENE,86,16.1,0,Low,0,0,26
75,6/21/2022,3,,0,Mostly clear,9.4,10,7.7,3.7,N,89,16.1,0,Low,0,0,26
76,6/21/2022,4,,0,Mostly clear,8.7,9.4,6.7,3.7,NNW,87,16.1,0,Low,0,0,26
77,6/21/2022,5,,1.1,Mostly sunny,9.2,10,8.4,3.7,WNW,95,16.1,0,Low,0,0,26
78,6/21/2022,6,,4.2,Mostly sunny,10.4,11.9,9.8,5.6,WSW,96,16.1,1,Low,0,0,26
79,6/21/2022,7,,6.8,Mostly sunny,11.7,13.9,10.6,5.6,SW,93,16.1,2,Low,0,0,26
80,6/21/2022,8,,5.5,Intermittent clouds,14.2,16.4,10.8,7.4,SW,80,16.1,2,Low,0,0,72
81,6/21/2022,9,,8.6,Intermittent clouds,16.1,19.3,10.5,7.4,SSW,69,16.1,3,Moderate,0,0,50
82,6/21/2022,10,,12,Mostly sunny,17.7,21.7,10.2,9.3,SSW,61,16.1,4,Moderate,0,0,28
83,6/21/2022,11,,13,Mostly sunny,19.4,23.6,9.6,7.4,SSW,53,16.1,6,High,0,0,28
